一、
constrain 限制，约束；强迫
patriarch 家长；主教
interior 内部，内陆;内政
expel 开除，驱逐出境；排出
discharge 解雇，排出;释放
constitution 宪法，体质；成分
seep 渗漏，(想法)逐渐外露
tolerate 容忍
dehydrate 脱水
sinuous 蜿蜒的
二、
moisture 潮气，湿气
bizarre 奇异的，古怪的
hunsbandry 农牧业，节俭使用，精打细算
conceit 自负，幻想；巧妙的言辞
assent 赞同
stout 强壮的，结实的
incur 招致，引起
abysmal 极坏的
scorn 轻蔑,鄙视
laudable 应受赞扬的
mingle 混合，四处走动与人交谈
tranquil 安静的
pretext 接口，托辞
swoop 俯冲；突击搜查
interim 暂时的，过渡的

一、
pastel 蜡笔;淡的
husk 外皮;去皮
essence 本质，精髓，精油，香精
cultivate 开垦；种植；培养
pluralism 多元化
vagrant 乞丐
incline 倾斜，倾向
grievous 极其严重的，使人痛苦的
saucy 粗俗的，不雅的
disproportionate 不成比例的
withhold 拒绝给予，扣留，隐瞒
nosy 爱管闲事的
stumble 绊脚；结巴

二、
renown 名誉，声望
scroll 卷轴，滚动
obliterate 毁掉，清除，覆盖
affiliate 隶属于;分公司
strain 压力；拉伤
exposition 阐述，解释
unravel 阐明，解释；解开；崩溃
solicit 索求，征求，筹集，拉客
intrepid 勇敢的
unsubstantiated 未经证实的
constitute 构成
gibe 嘲弄
beaver 河狸；辛勤工作
siege 围困
pollutant 污染物
replica 复制品
speckle 斑点
三、
confer 商议，协商
lunge 猛冲
incessantly 不停地
crude 粗糙的；原油
nomadic 游牧的；流浪的
sardonic 轻蔑的，嘲弄的
milieu 社会背景；周围环境
untamed 野性的，未驯服的
revere 尊敬
secrete 分泌；隐藏
lure 引诱；诱惑
fray 使磨损；打斗
satiric 讽刺的
precede 先于...
listless 无精打采的
stretch 拉长；伸展
groom 洗刷；新郎；马夫；训练
dim 昏暗的；模糊的；迟钝的
equitable 公平合理的
四、
marsh 沼泽；湿地
picky 爱挑剔的
incentive 激励；动力
foul 犯规；恶心的；难闻的
raven 渡鸦
durable 耐用的；持久的
corrosive 腐蚀性的
corrosion 腐蚀
puncture 小孔；使泄气；刺伤
jot 匆匆写下 jot down
prudent 谨慎的；精明的
ratify 批准；正式签署
五、
ideology 思想体系；意识形态
spur 马刺；鞭策
vice 恶习；罪行；老虎钳；副的
oyster 牡蛎
debatable 可争辩的，有争议的
deposit 订金，押金；
存入银行；放下；沉积
envelop 包住，盖住
posit 假设‘认定
disguise 装扮；掩饰；伪装
embellish 装饰；润色
diverge 岔开；偏离；存在分歧
infuriate 激怒
repress 忍住，克制；镇压
thrust 猛推，挤；刺，戳
casualty 伤亡人员；急诊室
incidental 附带的，次要的；伴随而来的
superb 极好的
bestow 给予，授予，献给
adventitious 偶然发生的
dissipate 消散；消失
resolute 坚决的；果断的
六、
receptacle 容器
influx 涌入，汇集
engulf 包围，吞没；严重影响
nourish 培养；给...提供影响
bedrock 基本原则；基岩；基础
unprecedented 史无前例的，空前的
verbal 口头的；动词的
lineage 家族；血统
balk 退缩；阻止
irritate 激怒；刺激
cranial 头盖骨的；颅的
consolidate 加强，巩固；合并
intervening 发生于其间的
plump 胖乎乎的；饱满的
readily 乐意地；轻而易举地
cooperative 合作的
pave 铺（路）
contamination 污染；腐蚀
pretentious 自命不凡的
barter 以物易物
tenant 租户
inscribe 在...上写；在...上刻字
flake 小薄片；古怪的人；剥落；切片
lease 租约；租借
jeopardize 使处于危险境地，危害
courteous 有礼貌的
detergent 洗涤剂
imprint 铭刻；压印；印记；持久影响
bulk 大量；大体积
spontaneity 自发性，自然
mast 船桅；旗杆
inanimate 无生命的，没有活力的
exhale 呼气
comply 服从，遵守
penetrate 穿过；渗透；发现
diversion 转向；转移；令人分心的事物
endure 忍耐；持续
reserve 预约；预留；保留；储备；自然保护区；内向
七、
exemplary 典范的
utter 完全的；发出声音
outrageously 过分地，夸张地
adhesive 黏合剂；胶带；黏合的
abortive 失败的
personnel 全体人员
catholic 天主教的；广泛的
notify 通知
bare 荒芜的；赤裸的
sticky 黏的；闷热的；棘手的
inclination 倾向；斜坡；点头
ambiguity 模棱两可
retrospective 回顾的；有追溯力的
overt 公开的；明显的
contributory  促进的
strenuous 费力的，繁重的；竭尽全力的
puff 吸（烟）；气喘吁吁；喷出
instill 逐渐灌输
avenge 复仇
meditate 冥想，沉思
gush 喷出
predispose 使倾向于；使易患
languish 被迫滞留；变得衰弱；受煎熬
ravage 严重毁坏
exodus 涌离
stride 大步走
propel 推动；推进
hoe 锄头
wrinkle 皱纹


